Linux 5.15.0-139-generic (yusha-ThinkStation-S30) 	10/05/2025 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:56:15     1000      1168    4.00    4.00    0.00    0.00    8.00     0      0.00      0.00  602876  105056   1.31  Xorg
13:56:15     1000      1171    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00    9136    6216   0.08  dbus-daemon
13:56:15        0      1227    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  krfcommd
13:56:15     1000      1318    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  188592   13752   0.17  gnome-session-b
13:56:15      120      1381    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  253236   15720   0.20  whoopsie
13:56:15      116      1384    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00   11272     444   0.01  kerneloops
13:56:15      116      1389    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00   11272     444   0.01  kerneloops
13:56:15     1000      1408    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00    6044     452   0.01  ssh-agent
13:56:15     1000      1428    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  305432    6740   0.08  at-spi-bus-laun
13:56:15     1000      1433    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00    7248    4228   0.05  dbus-daemon
13:56:15     1000      1442    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00   90408    4260   0.05  gnome-session-c
13:56:15     1000      1450    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  410856   15776   0.20  gnome-session-b
13:56:15     1000      1464   14.00    3.00    0.00    1.00   17.00     1      0.00      0.00 4526844  286532   3.57  gnome-shell
13:56:15     1000      1483    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  240192    8104   0.10  gvfsd
13:56:15     1000      1488    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  378356    6396   0.08  gvfsd-fuse
13:56:15     1000      1500    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  311296    8452   0.11  ibus-daemon
13:56:15     1000      1504    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  163052    7104   0.09  ibus-memconf
13:56:15     1000      1505    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  276108   31664   0.40  ibus-extension-
13:56:15     1000      1508    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  198300   28128   0.35  ibus-x11
13:56:15     1000      1512    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  236852    7392   0.09  ibus-portal
13:56:15     1000      1521    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  162848    7540   0.09  at-spi2-registr
13:56:15     1000      1525    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  235944    4536   0.06  xdg-permission-
13:56:15     1000      1530    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  581100   20356   0.25  gnome-shell-cal
13:56:15     1000      1538    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  390708   25428   0.32  evolution-sourc
13:56:15        0      1539    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  252744    9928   0.12  upowerd
13:56:15     1000      1548    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  553528   34780   0.43  goa-daemon
13:56:15     1000      1555    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  314496   10440   0.13  gvfs-udisks2-vo
13:56:15     1000      1577    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  238460    6352   0.08  gvfs-gphoto2-vo
13:56:15     1000      1580    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  839140   30468   0.38  evolution-calen
13:56:15     1000      1584    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  317072    8972   0.11  gvfs-afc-volume
13:56:15     1000      1591    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  236052    5908   0.07  gvfs-mtp-volume
13:56:15     1000      1595    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  236224    6328   0.08  gvfs-goa-volume
13:56:15     1000      1604    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  156376    5804   0.07  dconf-service
13:56:15     1000      1613    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  673784   29844   0.37  evolution-addre
13:56:15     1000      1616    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  315104    9112   0.11  goa-identity-se
13:56:15     1000      1641    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00 2660312   27088   0.34  gjs
13:56:15     1000      1652    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  314328    8968   0.11  gvfsd-trash
13:56:15     1000      1657    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  310012    5852   0.07  gsd-a11y-settin
13:56:15     1000      1658    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  578744   30560   0.38  gsd-color
13:56:15     1000      1660    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  373964   16136   0.20  gsd-datetime
13:56:15     1000      1665    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  312080    7632   0.10  gsd-housekeepin
13:56:15     1000      1666    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  346356   28688   0.36  gsd-keyboard
13:56:15     1000      1667    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  688564   31104   0.39  gsd-media-keys
13:56:15     1000      1668    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  346708   29332   0.37  gsd-power
13:56:15     1000      1669    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  248576   11280   0.14  gsd-print-notif
13:56:15     1000      1670    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  457448    6156   0.08  gsd-rfkill
13:56:15     1000      1671    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  235988    5936   0.07  gsd-screensaver
13:56:15     1000      1675    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  465256   10984   0.14  gsd-sharing
13:56:15     1000      1677    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  315804   10080   0.13  gsd-smartcard
13:56:15     1000      1678    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  319712    9284   0.12  gsd-sound
13:56:15     1000      1685    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  459052    7412   0.09  gsd-usb-protect
13:56:15     1000      1686    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  345816   28200   0.35  gsd-wacom
13:56:15     1000      1687    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  314448    8396   0.10  gsd-wwan
13:56:15     1000      1689    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  347084   30056   0.37  gsd-xsettings
13:56:15     1000      1706    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  231812    6776   0.08  gsd-disk-utilit
13:56:15     1000      1731    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  646372   59164   0.74  evolution-alarm
13:56:15     1000      1748    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  163044    7256   0.09  ibus-engine-sim
13:56:15     1000      1751    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  610360   37596   0.47  anydesk
13:56:15     1000      1792    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  342528   15016   0.19  gsd-printer
13:56:15      121      1793    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  246724   14988   0.19  colord
13:56:15     1000      1814    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  854068  164772   2.06  snap-store
13:56:15     1000      1830    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  659340   24680   0.31  tracker-miner-f
13:56:15     1000      1850    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  605344    6840   0.09  xdg-document-po
13:56:15     1000      1975    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00  741608   10716   0.13  xdg-desktop-por
13:56:15     1000      1979    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  494240   28644   0.36  xdg-desktop-por
13:56:15        0      2012    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  392432   34196   0.43  fwupd
13:56:15     1000      3559    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  162644    6700   0.08  gvfsd-metadata
13:56:15     1000      3562    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  419764   29064   0.36  update-notifier
13:56:15     1000      3590    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00 4042740  431100   5.38  firefox
13:56:15     1000      3656    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  237000   45156   0.56  Socket Process
13:56:15     1000      3690    0.00    0.00    0.00    0.00    0.00     1      1.00      0.00 2502536  140160   1.75  Privileged Cont
13:56:15     1000      3696    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  370672   51072   0.64  RDD Process
13:56:15     1000      3747    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00 2469908  104688   1.31  WebExtensions
13:56:15     1000      3812    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00 2755840  277700   3.46  Isolated Web Co
13:56:15     1000      3837    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00  235736   43712   0.55  Utility Process
13:56:15     1000      3884    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00 2433664   83252   1.04  Web Content
13:56:15     1000      3949    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00 2433664   83252   1.04  Web Content
13:56:15     1000      3967    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00 2433664   83180   1.04  Web Content
13:56:15     1000      4278    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  815016   51288   0.64  gnome-terminal-
13:56:15     1000      4286    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00   12620    6820   0.09  bash
13:56:15        0      4727    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  kworker/u9:2-rb_allocator
13:56:15        0      4732    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00       0       0   0.00  kworker/3:1-events
13:56:15        0      4740    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00       0       0   0.00  kworker/2:0-events
13:56:15     1000      4760    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00   11988    6400   0.08  bash
13:56:15        0      4958    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  kworker/1:1-events
13:56:15        0      5574    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  kworker/0:1
13:56:15      107      5823    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00   10936    1004   0.01  uuidd
13:56:15        0      5912    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00       0       0   0.00  kworker/u9:1
13:56:15        0      6064    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  kworker/1:0-events
13:56:15        0      6531    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00       0       0   0.00  kworker/u8:0
13:56:15     1000      6575    0.00    2.00    0.00    0.00    2.00     2      0.00      0.00   16428    7460   0.09  pidstat
13:56:15     1000      6576    1.00    0.00    0.00    0.00    1.00     1      0.00      0.00  415088   45208   0.56  roslaunch
13:56:15     1000      6587    2.00    0.00    0.00    0.00    2.00     2      0.00      0.00  952316   41768   0.52  rosmaster
13:56:15     1000      6600    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  266960   10996   0.14  rosout
13:56:15     1000      6607    0.00    0.00    0.00    0.00    0.00     3      0.00      0.00  360844   15948   0.20  robot_state_pub
13:56:15     1000      6608    1.00    1.00    0.00    0.00    2.00     0      0.00      0.00  488468   11308   0.14  rplidarNode
13:56:15     1000      6614   17.00    6.00    0.00    0.00   23.00     3      6.00      0.00 1049692   29220   0.36  cartographer_no
13:56:15     1000      6622    2.00    0.00    0.00    0.00    2.00     2      8.00      0.00  364520   19116   0.24  cartographer_oc
13:56:15     1000      6623   33.00    3.00    0.00    0.00   36.00     3      9.00      0.00 2103700  167780   2.09  rviz

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13:56:16        0         1    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00  168588   11892   0.15  systemd
13:56:16        0         2    0.00    0.00    0.00    0.00    0.00     1      0.00      0.00       0       0   0.00  kthreadd
13:56:16        0         3    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  rcu_gp
13:56:16        0         4    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  rcu_par_gp
13:56:16        0         5    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  slub_flushwq
13:56:16        0         6    0.00    0.00    0.00    0.00    0.00     0      0.00      0.00       0       0   0.00  netns
